2026-05-15 14:12:56.662 [] [main] INFO  c.h.ai.ragent.RagentApplication - Starting RagentApplication using Java 21.0.10 with PID 37264 (C:\Users\sunha\Desktop\11\ragent-screenshot\bootstrap\target\classes started by sunha in C:\Users\sunha\Desktop\11\ragent-screenshot\bootstrap)
2026-05-15 14:12:56.675 [] [main] INFO  c.h.ai.ragent.RagentApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-15 14:12:56.681 [] [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-05-15 14:13:00.685 [] [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-15 14:13:00.693 [] [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-15 14:13:01.035 [] [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 295 ms. Found 0 Redis repository interfaces.
2026-05-15 14:13:04.126 [] [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9092 (http)
2026-05-15 14:13:04.169 [] [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9092"]
2026-05-15 14:13:04.175 [] [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-15 14:13:04.176 [] [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2026-05-15 14:13:04.581 [] [main] INFO  o.a.c.c.C.[.[.[/api/ragent] - Initializing Spring embedded WebApplicationContext
2026-05-15 14:13:04.583 [] [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7761 ms
2026-05-15 14:13:13.764 [] [main] INFO  org.redisson.Version - Redisson 4.0.0
2026-05-15 14:13:15.147 [] [redisson-netty-1-4] INFO  o.r.connection.ConnectionsHolder - 1 connections initialized for 127.0.0.1/127.0.0.1:6379
2026-05-15 14:13:15.789 [] [redisson-netty-1-19] INFO  o.r.connection.ConnectionsHolder - 24 connections initialized for 127.0.0.1/127.0.0.1:6379
2026-05-15 14:13:17.942 [] [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Starting...
2026-05-15 14:13:18.754 [] [main] INFO  com.zaxxer.hikari.pool.HikariPool - RagentHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@bf6de66
2026-05-15 14:13:18.759 [] [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Start completed.
2026-05-15 14:13:18.886 [] [main] INFO  c.h.a.r.r.c.i.DefaultIntentClassifier - 意图分类器初始化完成
2026-05-15 14:13:18.983 [] [main] INFO  c.h.a.r.r.c.r.QueryTermMappingService - 查询归一化映射规则加载完成, 共加载 0 条规则
2026-05-15 14:13:19.044 [] [main] INFO  c.h.a.r.r.c.m.DefaultMCPToolRegistry - MCP 工具注册跳过, 未发现任何工具执行器
2026-05-15 14:13:19.045 [] [main] INFO  c.h.a.r.r.c.m.DefaultMCPToolRegistry - MCP 工具自动注册完成, 共注册 0 个工具
2026-05-15 14:13:19.321 [] [main] INFO  c.h.a.r.r.c.m.c.MCPClientAutoConfiguration - 连接 MCP Server: name=default, url=http://localhost:9099
2026-05-15 14:13:22.390 [] [main] INFO  c.h.a.r.r.c.m.c.MCPClientAutoConfiguration - MCP Server [default] 返回 1 个工具
2026-05-15 14:13:22.392 [] [main] INFO  c.h.a.r.r.c.m.DefaultMCPToolRegistry - MCP 工具注册成功, toolId: sales_query
2026-05-15 14:13:22.393 [] [main] INFO  c.h.a.r.r.c.m.c.MCPClientAutoConfiguration - 注册远程 MCP 工具: toolId=sales_query, server=default
2026-05-15 14:13:22.570 [] [main] INFO  c.h.a.r.f.d.SnowflakeIdInitializer - 分布式Snowflake初始化完成, workerId: 13, datacenterId: 0
2026-05-15 14:13:23.678 [] [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2c177f9e
2026-05-15 14:13:24.382 [] [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9092"]
2026-05-15 14:13:24.416 [] [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9092 (http) with context path '/api/ragent'
2026-05-15 14:13:24.453 [] [main] INFO  c.h.ai.ragent.RagentApplication - Started RagentApplication in 29.216 seconds (process running for 31.222)
2026-05-15 14:13:24.464 [] [main] INFO  c.h.a.r.f.log.LogAutoConfiguration - 数据库日志落库 Worker 已启动
2026-05-15 14:13:35.883 [] [http-nio-9092-exec-1] INFO  o.a.c.c.C.[.[.[/api/ragent] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-15 14:13:35.884 [] [http-nio-9092-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-15 14:13:35.890 [] [http-nio-9092-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2026-05-15 14:13:45.839 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.u.c.UserContextInterceptor - UserContextInterceptor 查询用户: loginId=2001523723396308993, username=admin, role=admin, avatar=https://hw-blog-app.oss-cn-guangzhou.aliyuncs.com/head/OIP-C.jpg
2026-05-15 14:13:45.865 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.n.s.impl.NovelServiceImpl - 小说文件上传，pipelineId=1001, fileName=test_novel2.txt
2026-05-15 14:13:46.479 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.i.engine.IngestionEngine - 流水线从节点开始执行: parser
2026-05-15 14:13:46.480 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.i.engine.IngestionEngine - 开始执行节点: parser
2026-05-15 14:13:46.736 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.i.engine.IngestionEngine - 节点 parser 执行完成，耗时 249ms: 解析文本长度=402
2026-05-15 14:13:46.739 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.i.engine.IngestionEngine - 开始执行节点: chunker
2026-05-15 14:14:12.034 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.i.engine.IngestionEngine - 节点 chunker 执行完成，耗时 25295ms: 已分块 1 段
2026-05-15 14:14:12.034 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.i.engine.IngestionEngine - 开始执行节点: indexer
2026-05-15 14:14:13.375 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.ingestion.node.IndexerNode - Milvus 写入成功，集合=rag_default_store，行数=1
2026-05-15 14:14:13.375 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.i.engine.IngestionEngine - 节点 indexer 执行完成，耗时 1340ms: 已写入 1 个分块到集合 rag_default_store
2026-05-15 14:14:13.376 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.i.engine.IngestionEngine - 流水线执行完成，共执行 3 个节点
2026-05-15 14:14:40.944 [2055169747753947136] [http-nio-9092-exec-2] INFO  c.h.a.r.n.s.impl.NovelServiceImpl - 小说摘要提取完成，taskId=2055169750744485888, fileName=test_novel2.txt
2026-05-15 14:15:02.846 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.u.c.UserContextInterceptor - UserContextInterceptor 查询用户: loginId=2001523723396308993, username=admin, role=admin, avatar=https://hw-blog-app.oss-cn-guangzhou.aliyuncs.com/head/OIP-C.jpg
2026-05-15 14:15:02.848 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.s.i.ImitationServiceImpl - 文章仿写文件上传，pipelineId=1001, fileName=test_article.txt
2026-05-15 14:15:02.872 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.engine.IngestionEngine - 流水线从节点开始执行: parser
2026-05-15 14:15:02.873 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.engine.IngestionEngine - 开始执行节点: parser
2026-05-15 14:15:02.882 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.engine.IngestionEngine - 节点 parser 执行完成，耗时 9ms: 解析文本长度=59
2026-05-15 14:15:02.883 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.engine.IngestionEngine - 开始执行节点: chunker
2026-05-15 14:15:03.516 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.engine.IngestionEngine - 节点 chunker 执行完成，耗时 632ms: 已分块 1 段
2026-05-15 14:15:03.517 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.engine.IngestionEngine - 开始执行节点: indexer
2026-05-15 14:15:03.591 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.ingestion.node.IndexerNode - Milvus 写入成功，集合=rag_default_store，行数=1
2026-05-15 14:15:03.592 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.engine.IngestionEngine - 节点 indexer 执行完成，耗时 75ms: 已写入 1 个分块到集合 rag_default_store
2026-05-15 14:15:03.592 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.engine.IngestionEngine - 流水线执行完成，共执行 3 个节点
2026-05-15 14:15:24.731 [2055170071055093760] [http-nio-9092-exec-3] INFO  c.h.a.r.i.s.i.ImitationServiceImpl - 文章分析提取完成，taskId=2055170071294169088, fileName=test_article.txt
2026-05-15 14:15:34.019 [2055170201896407040] [http-nio-9092-exec-4] INFO  c.h.a.r.u.c.UserContextInterceptor - UserContextInterceptor 查询用户: loginId=2001523723396308993, username=admin, role=admin, avatar=https://hw-blog-app.oss-cn-guangzhou.aliyuncs.com/head/OIP-C.jpg
2026-05-15 14:15:34.037 [2055170201896407040] [http-nio-9092-exec-4] ERROR c.h.a.r.f.web.GlobalExceptionHandler - [POST] http://localhost:9092/api/ragent/novel/continue traceId=2055170201896407040
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 middle byte 0xf7
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:408)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:241)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:129)
	at com.huangwei.ai.ragent.novel.service.impl.NovelServiceImpl$1.onComplete(NovelServiceImpl.java:199)
	at com.huangwei.ai.ragent.infra.chat.RoutingLLMService$ProbeBufferingCallback.dispatch(RoutingLLMService.java:296)
	at com.huangwei.ai.ragent.infra.chat.RoutingLLMService$ProbeBufferingCallback.bufferOrDispatch(RoutingLLMService.java:288)
	at com.huangwei.ai.ragent.infra.chat.RoutingLLMService$ProbeBufferingCallback.onComplete(RoutingLLMService.java:247)
	at com.huangwei.ai.ragent.infra.chat.BaiLianChatClient.doStream(BaiLianChatClient.java:150)
	at com.huangwei.ai.ragent.infra.chat.BaiLianChatClient.lambda$streamChat$0(BaiLianChatClient.java:109)
	at com.huangwei.ai.ragent.infra.chat.StreamAsyncExecutor.lambda$submit$0(StreamAsyncExecutor.java:47)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at com.alibaba.ttl.TtlRunnable.run(TtlRunnable.java:60)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
